review_id,reply
209970809,"この度はご利用いただき、また温かいご感想をありがとうございます。
 

 設備の新しさや清潔感をお伝えいただき、とても嬉しく思います。また、ドリンクサービスについてもお褒めいただき、スタッフ一同励みになります。お客様にご満足いただけるよう、今後もおもてなしを充実させて参ります。
 

 京都駅からの距離についても、ご理解いただき感謝申し上げます。次回のご利用を心よりお待ちしております。"
205435941,"Lamentamos sinceramente que su experiencia no haya sido lo que esperaba. Agradecemos su comentario y tomamos muy en serio sus observaciones sobre el tiempo de espera y las instalaciones.
 

 Estamos comprometidos a mejorar y haremos todo lo posible para que su próxima visita sea más placentera. 
 

 Esperamos tener la oportunidad de demostrarle una mejor atención en el futuro. Gracias por su feedback."
194593281,この度はご利用いただき、ありがとうございます。もし「nan」という言葉に何か特別な意味やご要望がございましたら、ぜひお知らせください。お客様のご意見を大切にし、一層のサービス向上に努めて参ります。今後ともどうぞよろしくお願い申し上げます。
188236382,"この度はご利用いただき、誠にありがとうございます。
 

 客室の和室についてご指摘いただき、ありがとうございます。ご不便をおかけした点についてお詫び申し上げます。改善の参考にさせていただきます。
 

 また、朝食のアレルギー表示に関してご評価いただき、光栄です。その点をご満足いただけたことを嬉しく思います。
 

 駅からの距離についてもご理解いただき、ありがとうございます。隠れ家的な場所としてご推薦いただけるなんて、光栄です。
 

 今後とも、より良いサービスの提供に努めてまいります。またのご来店を心よりお待ちしております。"
186813431,"ご利用いただき、ありがとうございます。
 

 京都の静かな街並みを楽しんでいただけたようで嬉しく思います。当ホテルの立地が、特別なひとときを演出できたのであれば幸いです。
 

 またのご訪問を心よりお待ちしております。"
185753175,"ご来店いただき、また素敵なご感想をお寄せいただきありがとうございます。
 

 白味噌のお味噌汁や湯豆腐を気に入っていただけたとのこと、とても嬉しく思います。京都らしさを感じていただけたことも何よりの喜びです。
 

 ご指摘いただいた点については真摯に受け止め、今後の改善に努めてまいります。貴重なご意見に感謝いたします。
 

 またのご利用を心よりお待ちしております。"
183366887,"この度はご利用いただき、また貴重なご意見をお寄せいただきありがとうございます。
 

 立地や室内の設備に関して、ご不便をおかけし申し訳ございません。特に夜中のテレビが自動でオンになる件については、大変ご迷惑をおかけしました。この事象は調査し、早急に改善に努めます。
 

 また、テーブルやコンセントの位置など、ご要望にお応えできなかった点についても重く受け止めており、今後の改善材料とさせていただきます。
 

 お客様にとって快適な滞在ができるよう、スタッフ一同、さらなるサービス向上に努めてまいりますので、今後ともどうぞよろしくお願い申し上げます。"
183366889,"ご利用いただきありがとうございます。フリードリンクやおつまみを楽しんでいただけたとのこと、大変嬉しく思います。
 

 静かで清潔感のある環境を提供できたことも嬉しいお言葉です。今後とも、より良いサービスを心がけて参りますので、またのご来店をお待ちしております。"
183366898,"お越しいただき、ありがとうございます。静かさやウェルカムドリンクをお楽しみいただけたようで嬉しく思います。
 

 お部屋の広さやシャワーカーテンの工夫にもご感想をいただきありがとうございます。朝食に関しまして、早朝出発のためにお召し上がりいただけなかったことは残念でしたが、次回のご訪問では無事に楽しんでいただけたとのことで安心しました。
 

 またのお越しを心よりお待ちしております。"
183366899,"この度はご利用いただき、誠にありがとうございます。
 

 快適にお過ごしいただけたとのことで、スタッフ一同嬉しく思っております。落ち着いた部屋や便利なドリンクサービスがご満足いただけた点、大変嬉しく拝見しました。
 

 河原町までの夕食や、連泊中の京都駅へのお出かけも素敵なアイディアですね！ぜひ次回のご利用の際にも、いろいろと楽しんでいただければと思います。またのお越しをお待ちしております。"
183366928,"この度は当施設をご利用いただき、誠にありがとうございます。
 

 ご宿泊が快適だったとのこと、大変嬉しく思います。清潔さやサービスに関してお褒めの言葉をいただき、スタッフ一同励みになります。また、ウエルカムドリンクやおつまみも楽しんでいただけたようで嬉しい限りです。
 

 アクセスについてはご不便をおかけしたようで申し訳ありません。今後も皆様にとって快適な滞在ができるよう、一層努力してまいります。
 

 貴重なご意見、ありがとうございました。またのご利用を心よりお待ちしております。"
183366930,"ご利用いただきありがとうございます。
 

 お手紙の受け取りについてご不便をおかけし、申し訳ありませんでした。お客様のご指摘は非常に貴重で、今後のサービス向上に活かしてまいります。ポストの場所についても、わかりやすく案内できるよう改善していきます。
 

 貴重なご意見をいただき感謝いたします。またのご来店をお待ちしております。"
183366935,"お忙しい中、貴重なご意見をありがとうございます。
 

 立地や設備にご満足いただけたとのことで、大変嬉しく思います。また、アメニティやドリンクサービスもご利用いただき、安心いたしました。
 

 お客様の観光の拠点としてお役に立てるよう、これからもサービス向上に努めてまいります。次回のご利用を心よりお待ちしております。"
183366939,"この度はご利用いただき、ありがとうございます。 
 

 お越しいただく際の距離についてのご指摘や、チェックイン時の操作について貴重なご意見をいただき感謝いたします。お客様にご不便をお掛けしたこと、大変申し訳なく思っております。 
 

 冷蔵庫の設置に関するご要望も、今後の改善点として検討させていただきます。お部屋の広さについても、今後のお客様の参考にさせていただきます。 
 

 ご意見をもとに、より良いサービスを提供できるよう努めてまいりますので、またのご来店を心よりお待ちしております。"
183366943,"貴重なご意見をいただき、ありがとうございます。
 

 お部屋の広さや清潔さにご満足いただけたことは嬉しく思いますが、ユニットバスや移動の不便さ、従業員の対応についてご不快な思いをさせてしまい、お詫び申し上げます。チェックイン時の説明不足やアメニティの配置については、改善点としてしっかりと検討させていただきます。
 

 ご指摘いただいた内容を真摯に受け止め、今後のサービス向上に努めてまいります。再度のご来店をお待ちしておりますが、次回はよりご満足いただけるよう努力いたします。"
183366944,"ご感想ありがとうございます。朝食を気に入っていただけたこと、大変嬉しく思います。  
 

 一方で、ベッドに関してご不便をおかけし申し訳ございませんでした。お客様のご意見を参考にし、より快適な環境を提供できるよう努めてまいります。  
 

 またのご来店をお待ちしております。"
183366953,"ご利用いただきありがとうございます。
 

 この度は、さまざまな不備がありご不便をおかけし、大変申し訳ございませんでした。チェックイン時の印刷用紙やウエルカムドリンク、スタッフの連携が不十分だった点について、真摯に受け止め改善に努めます。
 

 また、客室のコンセントやテーブルの配置、エアコンの温度調整に関してもご指摘いただき、感謝いたします。快適にお過ごしいただけるよう、設備の見直しを行います。
 

 貴重なご意見をいただき、心より感謝申し上げます。次回お越しいただける際には、より良い環境を提供できるよう努力してまいります。"
183366954,"ご利用いただき、また詳細なご意見をお寄せいただきありがとうございます。
 

 お洒落な雰囲気やお料理を楽しんでいただけたとのこと、大変嬉しく思います。一方で、清掃状態やフロント対応についてご不便をおかけしてしまったこと、心よりお詫び申し上げます。
 

 特に、エレベーターやロビーのトイレの清掃に関しては、改善を図る必要があると認識しております。サービスの質を保つため、スタッフの教育にも注力していきます。
 

 また、朝食やお部屋の配置についての貴重なご意見もいただき、感謝申し上げます。今後の改善に繋げていけるよう、しっかりと目を向けてまいります。
 

 お客様にご満足いただけるよう、引き続き努めてまいりますので、ぜひまたのご訪問をお待ち申し上げております。"
183366956,"ご来店いただき、ありがとうございます。
 

 朝食を楽しんでいただけたとのことで、特に西京焼きにご満足いただけたこと、大変嬉しく思います。  
 

 外国のお客様にも喜んでいただけるよう努めておりますので、今後も様々なお料理をご用意しお待ちしております。  
 

 またのご来店を心よりお待ちしております。"
183366960,"この度はご利用いただき、誠にありがとうございます。
 

 ご滞在中の快適さや、サービスに対するご評価をいただき、大変嬉しく思います。特に、部屋の清潔さやドリンクサービスにご満足いただけたとのことで、スタッフ一同喜んでおります。
 

 駅からのアクセスについてもご理解いただき、感謝申し上げます。ビジネスでのご利用に最適とのお言葉も励みになります。
 

 今後もお客様にとって快適な空間を提供できるよう努めてまいりますので、ぜひまたのご利用をお待ちしております。"
183366980,"この度はご不快な思いをさせてしまい、大変申し訳ございませんでした。バスルームの臭いや、ホテル周辺の清掃については、すぐに改善策を検討いたします。 
 

 お客様が快適に過ごせる環境を提供できるよう、今後努めてまいります。貴重なご意見をいただき、感謝いたします。"
183366982,"この度はご宿泊いただき、誠にありがとうございます。
 

 京都の雰囲気や静かな立地を気に入っていただけたようで、とても嬉しく思います。ウェルカムドリンクのお出汁や朝食の湯豆腐など、料理に関するお褒めの言葉もありがとうございます。
 

 紙コップについてのご指摘もありがとうございます。今後の改善に役立てさせていただきます。
 

 素敵なお言葉やご感想を頂戴し、スタッフ一同励みになります。またのご来館を心よりお待ちしております。"
183366985,"貴重なご意見をいただき、ありがとうございます。
 

 以前のご宿泊時に良い印象をお持ちいただいていたとのこと、本当に嬉しく思います。しかしながら、清潔感や雰囲気に関してご期待に沿えず申し訳ございませんでした。
 

 いただいたご指摘を真摯に受け止め、改善に努めてまいります。次回はより良い状態でお迎えできるようにいたしますので、またの機会があればぜひお越しください。お待ちしております。"
183366999,"この度はご宿泊いただき、ありがとうございます。
 

 ホテルの綺麗さや快適さをご評価いただき、大変嬉しく思います。お客様にとって心地よい空間を提供できるよう、今後も努めてまいります。
 

 次回のご利用を心よりお待ちしております。"
183367004,"この度はご宿泊いただき、誠にありがとうございます。
 

 朝食や館内の広々とした空間をお楽しみいただけたとのこと、大変嬉しく思います。また、スタッフの対応にもご満足いただけたようで、心より感謝申し上げます。
 

 ご指摘いただいた近隣のレストランやアメニティに関しましては、今後の改善の参考とさせていただきます。
 

 お客様により快適にお過ごしいただけるよう努めて参りますので、ぜひ再度のご利用をお待ちしております。"
183367006,ご意見ありがとうございます。お部屋にテーブルがあるとより快適にお過ごしいただけるとのご指摘、しっかり受け止めました。今後の改善の参考にさせていただきます。貴重なご意見をありがとうございました。またのご来店をお待ちしております。
183367007,"お忙しい中、貴重なご意見をいただきありがとうございます。
 

 浴槽の清掃についてご指摘いただきました点、深くお詫び申し上げます。お客様に快適にお過ごしいただけるよう、清掃の徹底に努めてまいります。
 

 また、アメニティに関してのご要望も承りました。今後の改善に活かさせていただきます。
 

 スタッフ対応にご満足いただけた点、大変嬉しく思います。アクセスの面ではご不便をおかけしましたが、またの機会にお越しいただけることを心よりお待ちしております。"
183367010,"この度はご利用いただき、誠にありがとうございます。
 

 しかしながら、ご期待にお応えできず、申し訳ありませんでした。スタッフの対応やお荷物の管理についてのご指摘、詳しくお聞かせいただき感謝申し上げます。大変不快な思いをさせてしまったこと、お詫び申し上げます。
 

 ご指摘いただいた点は、すぐに改善策を検討し、スタッフ教育の強化に努めてまいります。また、施設の設計やアメニティについても今後の参考にさせていただきます。
 

 快適な滞在を提供できるよう、一層の努力を重ねてまいりますので、今後ともご指導ご鞭撻のほどよろしくお願い申し上げます。"
183367051,"この度はご利用いただき、ありがとうございます。
 

 立地や内装、スタッフの対応に関するお褒めの言葉をいただき、大変嬉しく思います。
 

 また、朝食についてのご意見もありがとうございます。品数については今後の改善点として検討させていただきます。
 

 ラウンジサービスを楽しんでいただけたとのこと、何よりです。リピートをご検討いただき、感謝いたします。
 

 今後ともご満足いただけるよう努めてまいりますので、ぜひまたお越しください。お待ちしております。"
183367056,"ご宿泊ありがとうございました。
 

 お客様の京都旅行を素晴らしいものにできたこと、大変嬉しく思います。スタッフの温かさやお部屋のデザインにご満足いただけたこと、またラウンジのお菓子についてのお褒めの言葉もありがとうございます。特にアーモンドキャラメルや手作り最中が印象に残り、お帰り後も再現に挑戦されたとのこと、嬉しい限りです。
 

 京都の魅力を感じながら快適にお過ごしいただけたこと、再びお越しいただけるお言葉を励みにこれからも努めてまいります。
 

 またのご来店を心よりお待ちしております。"
183367067,"この度は2泊のご利用、誠にありがとうございました。  
 

 快適にお過ごしいただけたとのこと、大変嬉しく思います。朝食のお豆腐やフリードリンクのサービスもお気に召していただけたようで、何よりです。  
 

 銭湯が近くにある点も便利に感じていただけたようで、良かったです。これからもお客様に愛される宿を目指してまいりますので、ぜひまたお越しください。お待ちしております。"
183367068,"この度はご利用いただき、ありがとうございます。
 

 清潔で機能的と評価していただき、感謝申し上げます。  
 朝食会場の騒がしさや、朝食メニューについてのご意見をお寄せいただき、誠にありがとうございます。 
 

 今後の改善の参考にさせていただきますので、貴重なご意見として受け止めさせていただきます。  
 少しでも快適にお過ごしいただけるよう努めて参りますので、次回のご利用を心よりお待ちしております。"
183367069,"ご利用いただきありがとうございます。
 

 清掃やアメニティ、レイアウトに関する貴重なご意見、誠にありがとうございます。清掃状況については、改善に努めてまいります。また、アメニティや周辺情報についても、今後の参考にさせていただきます。
 

 朝食の配置についてのご指摘も、大変参考になります。お客様に快適にお過ごしいただけるよう、改善を検討いたします。
 

 またのご来店を心よりお待ちしております。"
183367070,"この度はご宿泊いただき、誠にありがとうございます。
 

 最寄り駅からの道のりを楽しんでいただけたとのこと、とても嬉しく思います。 
 

 フロントの対応や、お部屋や朝食についてもお褒めの言葉をいただき、スタッフ一同励みになります。 
 

 お客様のまたのご来店を心よりお待ちしております。京都での素敵な思い出作りにお力添えできれば幸いです。"
183367071,"ご利用いただき、誠にありがとうございます。
 

 スタッフの対応とホテルの清潔さをお褒めいただき、大変嬉しく思います。 お客様に素敵な時間を提供できたことは私たちの大きな喜びです。 
 

 またのご利用を心よりお待ちしております。ありがとうございました！"
183367072,"この度はご利用いただきありがとうございます。
 

 気に入っていただけた点があった一方で、ご不便をおかけし申し訳ございません。場所やコンセントの位置についてのご指摘は、今後の改善に活かさせていただきます。また、朝食の種類についても見直しを検討いたします。
 

 貴重なご意見をいただき感謝いたします。次回はより満足していただけるよう努めてまいりますので、ぜひまたのご利用をお待ちしております。"
183367076,"口コミをお寄せいただき、ありがとうございます。
 

 お正月の特別なウェルカムドリンクをご覧いただき、嬉しく思います。日本酒を楽しんでいただけたこと、大変光栄です。
 

 今後も季節ごとの特別なサービスを展開してまいりますので、ぜひまたのご来店をお待ちしております。"
183367078,"この度はご宿泊いただき、誠にありがとうございます。
 

 落ち着いた雰囲気や京都らしさを感じていただけたとのお言葉、大変嬉しく思います。駐車場に関するご指摘も、貴重なご意見として承ります。近隣のコインパーキングをご利用いただけるとのこと、何とかご不便をおかけしないよう努めてまいります。
 

 レンタルサイクルのサービスもご利用いただければ、京都の魅力をより楽しんでいただけると思います。またの訪問を心よりお待ちしております。"
183367079,"お忙しい中、貴重なご感想をありがとうございます。
 

 お部屋の清潔感や無料サービスに満足いただけたとのことで、とても嬉しく思います。特に店員の対応もお褒めいただき、励みになります。
 

 コストパフォーマンスにもご納得いただき、リピートの意欲を示していただけたことが何よりの喜びです。11月の繁忙期にもぜひお越しください。
 

 またお会いできることを楽しみにしております！"
183367090,"この度はご利用いただき、誠にありがとうございます。
 

 アクセスについてご不便をおかけしましたが、快適にお過ごしいただけたようで嬉しく思います。 
 

 ドリンクサービスや朝食をお楽しみいただけたこと、またフロントスタッフに対してのお褒めのお言葉もありがとうございます。
 

 女子旅など、特別な時間を過ごす場所としてご利用いただけるよう、引き続き努力して参ります。
 

 またのご来店を心よりお待ちしております。"
183367091,ご滞在いただき、ありがとうございます。立地や朝食をお楽しみいただけたとのこと、大変嬉しく思います。今後ともお客様にご満足いただけるよう努めて参りますので、ぜひまたお越しくださいませ。お待ちしております。
183367092,"この度はご宿泊いただき、ありがとうございます。
 

 夜遅くのチェックインにも関わらず、丁寧な説明ができたことを嬉しく思います。お客様の滞在が静かで快適であったとのお言葉、心より感謝いたします。
 

 ご指摘いただきました部屋の広さや冷蔵庫のサイズについては、貴重なご意見として今後の改善に活かさせていただきます。また、サービスを充分にご利用いただけなかったことについては、次回のご利用時にはぜひお楽しみいただければと思います。
 

 フロントの対応についても、いただいたご感想をスタッフ全体で共有し、より良いサービスが提供できるよう努めて参ります。
 

 再度のご利用を心よりお待ちしております。"
183367094,"この度はご宿泊いただき、誠にありがとうございます。
 

 急なご予約にもかかわらず、素敵な時間をお過ごしいただけたとのこと、大変嬉しく思います。私たちのサービスが仕事の疲れを少しでも軽減できたなら、何よりの喜びです。
 

 またのご利用を心よりお待ちしております。その際は、さらにご満足いただけるよう努めてまいりますので、ぜひゆっくりとお越しください。"
183367095,"この度はご滞在いただき、貴重なご意見をいただき誠にありがとうございます。
 

 エントランスのバリアフリー対応や喫煙ルームの設置について、ご不便をおかけしましたことを心よりお詫び申し上げます。お客様のお声を社内でしっかりと共有し、今後の改善に努めて参ります。
 

 お客様に快適にお過ごしいただける環境を提供することが私たちの目標ですので、なにかお気づきの点があればぜひお知らせください。
 

 再度のご来店をお待ちしております。"
183367099,"この度はご宿泊いただき、誠にありがとうございます。
 

 和のコンセプトを気に入っていただけたこと、とても嬉しく思います。また、外観やエントランスの作り込みについてもお褒めの言葉をいただきありがとうございます。
 

 ただ、部屋のUSB照明の件や清掃についてご不便をおかけし、大変申し訳ありませんでした。早急に確認し、改善に努めてまいります。お客様のお声は私たちにとって貴重なものであり、今後の向上に活かさせていただきます。
 

 アーリーチェックインやレイトチェックアウト、レンタル自転車のサービスをお楽しみいただけたとのこと、何よりです。
 

 引き続きご満足いただけるよう努力してまいりますので、またのご利用を心よりお待ちしております。"
183367100,"この度はご宿泊いただき、また詳細なご感想をお寄せいただきありがとうございます。
 

 ご滞在にご満足いただけたとのことで、スタッフ一同大変嬉しく思っております。また、各種サービスや立地についてもお褒めの言葉をいただき、感謝申し上げます。
 

 お客様の京都旅行が充実したものとなったことを知り、大変光栄です。次回のご利用を心よりお待ちしております。安心してご宿泊いただけるよう、今後もサービスの向上に努めて参ります。 
 

 貴重なお時間をいただき、ありがとうございました。"
183367103,"ご利用いただきありがとうございます。
 

 コストパフォーマンスにご満足いただけたこと、大変嬉しく思います。お部屋や設備に関して良い評価をいただき、感謝申し上げます。
 

 フロントの対応については、ご期待に沿えず申し訳ございません。スタッフ一同、サービス向上に努めてまいりますので、貴重なご意見をいただけたことに感謝いたします。
 

 駅からの距離についても、次回ご利用の際に少しでも快適にお過ごしいただけるよう改善に努めます。再度のご来店を心よりお待ちしております。"
183367109,"ご利用いただき、ありがとうございます。 
 

 シンプルでモダンなホテルの造りを気に入っていただけたようで嬉しいです。ウェルカムドリンクや喫煙所などの施設もお楽しみいただけたとのこと、何よりです。 
 

 今後もお客様にご満足いただけるよう、さらなるサービス向上に努めてまいります。次回のご利用をお待ちしております。"
183367115,"ご来店いただき、また温かい口コミをありがとうございます。
 

 京都旅行を楽しんでいただけたとのことで、私たちも嬉しく思います。スタッフの対応やお部屋についてのお褒めの言葉、大変励みになります。
 

 次回のご訪問の際には、素敵な紅葉の時期にお迎えできることを心より楽しみにしています。またのご来店をお待ちしております。"
183367121,"この度はご利用いただき、誠にありがとうございます。
 

 駅からのアクセスや駐車場についてはご評価いただき感謝申し上げますが、照明や客室の清掃状態についてご不快な思いをさせてしまったこと、大変申し訳なく思っております。お客様の貴重なご意見はしっかりと受け止め、今後の改善に努めて参ります。
 

 朝食についてもお褒めの言葉をありがとうございます。ただ、フロントのサービスがご期待にお応えできなかったことを残念に思っております。心地よい滞在を提供できるよう、スタッフ教育を徹底して参ります。
 

 再度のご利用をいただけるよう、努力してまいりますので、何卒よろしくお願い申し上げます。"
183367128,"ご滞在ありがとうございました。46日間という長い間、当ホテルをお選びいただき、大変嬉しく思います。
 

 便利な交通手段や周辺の情報を見つけていただけたことを嬉しく思います。バスの利用は特におすすめで、河原町や高島屋へのアクセスが簡単ですので、ぜひ次回もご活用ください。
 

 またのご利用を心よりお待ちしております。"
