review_id,reply,2段階
183367006,"この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

お部屋に関する貴重なご意見をいただき、感謝申し上げます。テーブルの設置についてのご提案、スタッフ一同の参考にさせていただきます。

ご滞在がより快適なものとなるよう、今後も努めて参りますので、またのご来館を心よりお待ちしております。","ご意見を賜り、誠にありがとうございます。

テーブルの設置についての貴重なご提案、心より感謝申し上げます。お客様の声を真摯に受け止め、今後の改善に活かして参ります。

またのご来館を心よりお待ちしております。 

オリエンタルホテル京都六条"
183367007,"この度は貴重なご意見をいただき、誠にありがとうございます。

浴槽の清掃につきましてご不便をおかけし、申し訳ございません。今後、清掃の徹底に努め、改善を図って参ります。

また、アメニティについてのご要望もありがとうございます。スタッフ一同、今後のサービス向上に活かしてまいります。

アクセスに関しまして、ご不便をおかけする点についても理解しておりますので、今後の検討材料にさせていただきます。

スタッフの対応についてお褒めの言葉を頂戴し、大変嬉しく思います。またのご来館を心よりお待ちしております。","この度は貴重なご意見を賜り、誠にありがとうございます。

浴槽の栓に関する清掃が行き届いておらず、ご不快な思いをおかけしたこと、心よりお詫び申し上げます。今後は清掃業務の徹底を図り、衛生管理の向上に努めて参ります。また、アメニティグッズについても貴重なご指摘をいただき、感謝いたします。今後のサービス改善に活かして参ります。

スタッフ対応に関するお褒めの言葉もいただき、大変嬉しく思っております。アクセス面についてもご理解いただき、ありがとうございます。

またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367010,"この度は、ご宿泊いただき誠にありがとうございます。

お客様のご期待に沿えず、大変申し訳ございませんでした。お荷物の管理やスタッフの対応についてご不便をおかけし、ご満足いただけなかったことを心よりお詫び申し上げます。

お部屋の冷房やコンセントの件についても、快適にお過ごしいただけなかったことを重く受け止め、今後の改善に努めて参ります。

ご指摘いただきました点につきましては、スタッフ一同で真摯に受け止め、より良いサービスを提供できるよう、改善を図ってまいります。

貴重なご意見をありがとうございました。次回は少しでもご満足いただけるよう、心よりお待ち申し上げております。","この度は、オリエンタルホテル京都六条をご利用いただき、誠にありがとうございます。

ご滞在中におけるチェックイン時やお荷物の取り扱いに際し、ご期待にお応えできなかったことを心よりお詫び申し上げます。特にお名前の誤りやスタッフの対応については、厳しく改善を図ってまいります。

また、冷房やアメニティに関してもご不便をおかけしたこと、大変申し訳ございません。お客様に快適にお過ごしいただけるよう、スタッフの教育や施設の見直しを進めてまいります。

次回ご利用の際には、より良いサービスをご提供できるよう努めて参りますので、またのご来館を心よりお待ちしております。"
183367051,"この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

お部屋の広さや内装、スタッフの対応にご満足いただけたこと、大変嬉しく思います。また、朝食やラウンジサービスについても貴重なご意見をいただき感謝いたします。

今後の参考にさせていただき、お客様によりご満足いただけるよう努めてまいります。

またのご来館を心よりお待ちしております。","この度はオリエンタルホテル 京都六条をご利用いただき、誠にありがとうございます。

立地や内装、スタッフの対応についてお褒めのお言葉をいただき、大変嬉しく思っております。また、お部屋の広さにもご満足いただけたとのこと、何よりでございます。

朝食についての貴重なご意見、ありがとうございます。品数については今後の参考にさせていただき、より良いサービスを提供できるよう努めて参ります。ラウンジサービスをお楽しみいただけたとのこと、嬉しく思います。

今後ともお客様にご満足いただけるサービスを提供できるよう、スタッフ一同努力して参りますので、またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367056,"この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

スタッフの初々しさや、心温まるサービスをお楽しみいただけたとのこと、大変嬉しく思っております。

ラウンジのお菓子や朝食についてもお褒めの言葉をいただき、ありがとうございます。特にデザートの手作り最中が印象に残ったとのことで、スタッフ一同とても励みになります。

駅からの距離に関しましては、観光に便利であったとのお言葉をいただき、安心いたしました。次回の京都旅行でもぜひまたお越しいただければ幸いです。

またのご来館を心よりお待ちしております。","この度は、オリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

スタッフへの温かいお言葉をありがとうございます。お客様にとって、心地よい滞在となったことを大変嬉しく思います。シンプルなお部屋やラウンジのアーモンドキャラメルがお気に召したようで、何よりです。

また、朝食の白味噌のお味噌汁や手作り最中を楽しんでいただけたとのことで、私たちのこだわりが伝わったことに感謝いたします。

次回の京都旅行の際も、ぜひお越しください。スタッフ一同、またのご来館を心よりお待ちしております。 

オリエンタルホテル京都六条"
183367067,"この度はオリエンタルホテル 京都六条にご宿泊いただき、誠にありがとうございます。

快適にお過ごしいただけたとのことで、大変嬉しく思います。朝食のお豆腐やフリードリンクもお気に召していただけたようで何よりです。

また、銭湯や交通の便についてもご評価いただきありがとうございます。お客様にとって便利な立地を提供できていることは、私たちの喜びです。

今後ともお客様が快適にお過ごしいただける空間を提供してまいりますので、またのご来館を心よりお待ちしております。","この度は、オリエンタルホテル京都六条に2泊のご利用を賜り、誠にありがとうございます。

快適にお過ごしいただけたとのお言葉、大変嬉しく思っております。特に朝食のお豆腐やフリードリンクもお楽しみいただけたようで、スタッフ一同喜んでおります。

お近くの銭湯や交通の便利さについてのご感想もいただき、ありがとうございます。これからも皆様に心地よくお過ごしいただけるよう努めて参りますので、またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367068,"この度はご宿泊いただき、誠にありがとうございます。

当ホテルの清潔さや機能性を評価いただき、大変嬉しく思います。また、朝食会場についてのご意見もありがとうございます。多国籍なお客様がいらっしゃる中で、日本のご滞在が肩身を狭く感じさせてしまったこと、心よりお詫び申し上げます。

今後は、日本のお客様にも快適にお過ごしいただけるよう、サービスの改善に努めてまいります。お風呂の水圧についても、貴重なご意見として受け止めさせていただきます。

またのご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

清潔感や機能性についてのお褒めの言葉をいただき、大変嬉しく思います。しかし、朝食会場の混雑や騒音がご不便をおかけしたこと、また日本人のお客様にとって居心地が悪く感じられた点について、心よりお詫び申し上げます。いただいたご意見は、今後の改善に活かさせていただきます。

お風呂の水圧に関しましても貴重なご指摘をいただき、感謝申し上げます。より快適にご利用いただける環境づくりに努めてまいります。

今後ともお客様にご満足いただけるよう努力してまいりますので、またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367069,"この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

建物の美しさに関してお褒めいただきましたが、清掃やアメニティについてのご指摘をいただき、心より感謝申し上げます。清掃が十分でなかったこと、ご不便をおかけし申し訳ございません。アメニティについても、より充実したご提案を検討いたします。

また、朝食に関する配置やサラダのご要望についても貴重なご意見として承り、今後の改善に努めてまいります。便利な案内も含め、お客様にとってより快適なご滞在となるよう、一層の努力を重ねてまいります。

またのご来館を心よりお待ちしております。","この度は貴重なご意見をいただき、誠にありがとうございます。

建物の清掃状態やアメニティに関するご指摘については、改善に向けてスタッフ一同、しっかりと取り組んでまいります。また、コンビニの距離についても情報提供に関する考慮をしてまいります。

朝食の配置に関しましてもご不便をおかけし、申し訳ございません。お客様のご意見を参考に、より快適にお楽しみいただけるよう工夫して参ります。サラダのご提供についても真摯に検討いたします。

この度のご意見を心より感謝申し上げます。次回のご利用を心よりお待ちしております。 

オリエンタルホテル京都六条"
183367070,"この度は当ホテルをご利用いただき、誠にありがとうございます。

最寄り駅からの道のりや、フロントスタッフの対応についてお褒めのお言葉をいただき、大変嬉しく思います。

和をモチーフにした建物や、お部屋の広さ・清潔さ、朝食のクオリティについてお褒めいただき、スタッフ一同喜んでおります。また、京都を訪れる際にはぜひお立ち寄りいただければ幸いです。

またのご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

最寄り駅からの道中を楽しんでいただけたとのこと、大変嬉しく思います。また、フロントの対応やお部屋、朝食についてのお褒めの言葉を賜り、スタッフ一同励みになります。

ご満足いただけたこと、大変光栄です。京都にお越しの際は、ぜひまたのご来館を心よりお待ちしております。どうぞお気をつけてお越しください。

オリエンタルホテル京都六条"
183367071,"この度はオリエンタルホテル 京都六条をご利用いただき、誠にありがとうございます。

スタッフの対応やホテルの清潔さについてお褒めの言葉をいただき、大変嬉しく思います。お客様に素敵な時間を提供できたこと、私たちにとって何よりの喜びです。

またのご来館を心よりお待ちしております。今後ともどうぞよろしくお願い申し上げます。","ご利用いただき、誠にありがとうございます。

スタッフの対応やホテルの雰囲気についてお褒めの言葉をいただき、大変嬉しく思います。お客様に素敵な時間を過ごしていただけたことが、私たちにとって何よりの喜びです。

ぜひまたのご来館を心よりお待ちしております。ありがとうございました。

オリエンタルホテル京都六条"
183367072,"この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

お客様の貴重なご意見に感謝申し上げます。場所が分かりにくいとのご指摘は、今後の改善点として真摯に受け止めます。ティファールの使用に関しても、コンセントの配置を見直す必要があると感じております。

朝食については、種類が少なかったとのこと、大変申し訳ございません。今後、より多様なメニューを提供できるよう努めてまいります。

貴重なご意見をいただき、心より感謝いたします。今後とも改善に努め、お客様にご満足いただけるサービスを提供できるよう励んで参ります。

またのご来館を心よりお待ちしております。","この度は貴重なご意見をいただき、誠にありがとうございます。

当ホテルの場所やコンセントの配置についてご不便をおかけし申し訳ございません。お客様のご指摘を真摯に受け止め、改善に努めて参ります。

また、朝食の種類に関しましても、より充実したメニューをご提供できるよう努力いたします。次回はぜひご期待いただければ幸いです。

お客様のまたのご来館を心よりお待ちしております。  
オリエンタルホテル京都六条"
183367076,"この度は、オリエンタルホテル京都六条にお越しいただき、誠にありがとうございます。

お正月の特別なウェルカムドリンクとして日本酒をご提供させていただいておりますが、お楽しみいただけたようで大変嬉しく思います。日本の伝統を感じていただける瞬間があったことが、私たちにとっても喜ばしい限りです。

今後ともお客様にご満足いただけるよう、サービス向上に努めて参りますので、ぜひまたのご来館を心よりお待ちしております。","お正月にご来館いただき、誠にありがとうございます。ウェルカムドリンクとしての日本酒をお楽しみいただけたとのこと、大変嬉しく思います。

当ホテルでは、季節ごとに特別な体験をご用意できるよう心がけております。今後もお客様にご満足いただけるサービスを提供できるよう努めてまいります。

またのご来館を心よりお待ちしております。 

オリエンタルホテル京都六条"
183367078,"この度はご宿泊いただき、誠にありがとうございます。

落ち着いた雰囲気や京都らしさを感じていただけたとのことで、大変嬉しく思います。 

駐車場についてのご指摘もありがとうございます。コインパーキングが近くにあるとの情報も共有していただき、感謝しております。

レンタルサイクルのご利用で、より多くの名所を訪れていただけると幸いです。 

またのご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条をご利用いただき、誠にありがとうございます。

落ち着いた雰囲気や京都らしさを感じていただけたこと、大変嬉しく思います。また、駐車場についてのお声も貴重なご意見として受け止めさせていただきます。周辺のコインパーキングについてもご案内いただき、感謝申し上げます。

レンタルサイクルのご利用を通じて、京都の魅力をさらにお楽しみいただければ幸いです。今後とも、お客様にご満足いただけるサービスを提供できるよう努めてまいりますので、またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367079,"この度はオリエンタルホテル京都六条をご利用いただき、誠にありがとうございます。

お部屋の清潔さや、無料サービスについてご評価いただけたこと、大変嬉しく思っております。  
スタッフの対応にご満足いただけているとのお言葉も、私たちの励みになります。

コストパフォーマンスについてお褒めいただき、重ねて感謝申し上げます。  
今後もお客様にご愛顧いただけるよう、サービス向上に努めて参ります。

またのご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

お部屋や無料サービス、スタッフの対応について高く評価いただき、大変嬉しく思います。お客様に快適にお過ごしいただけるよう、これからもサービスの向上に努めてまいります。

11月の繁忙期におきましても、安心してお楽しみいただける環境を整えておりますので、ぜひまたのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367090,"この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

アクセスに関してご不便をおかけし申し訳ございませんが、快適にお過ごしいただけたとのことで、嬉しく思っております。ドリンクサービスや朝食をお楽しみいただけたようで何よりです。

また、フロントスタッフについての温かいお言葉もいただき、スタッフ一同励みになります。女子旅にぴったりな思い出作りをお手伝いできましたら幸いです。

ぜひまたのご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条をご利用いただき、誠にありがとうございます。

アクセスに関しまして貴重なご意見をいただき、感謝いたします。また、お部屋やドリンクサービス、朝食にご満足いただけたとのこと、大変嬉しく思います。

スタッフへの温かいお言葉もありがとうございます。楽しい女子旅の思い出をお作りいただけたようで、私たちも嬉しい限りです。

またのご来館を心よりお待ちしております。"
183367091,"この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

京都駅からのアクセスや、朝食をお楽しみいただけたとのこと、大変嬉しく思います。ご滞在が良い思い出になったことに、スタッフ一同喜んでおります。

今後とも、お客様に快適なご滞在を提供できるよう努めて参りますので、またのご来館を心よりお待ちしております。","この度はオリエンタルホテル 京都六条にご宿泊いただき、誠にありがとうございます。

京都駅からの立地や朝食にご満足いただけたとのことで、大変嬉しく思います。私たちスタッフ一同は、常にお客様にリラックスしていただけるよう心掛けております。

今後とも皆様にご満足いただけるサービスを提供できるよう努めてまいりますので、またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367092,"この度は当ホテルへご宿泊いただき、誠にありがとうございます。

チェックイン時のご案内やサービスにご満足いただけた点をお聞きし、大変嬉しく思います。喫煙所の配慮や、お部屋の静かさについてもお褒めいただき、心より感謝申し上げます。

お部屋の広さや設備に関してはご期待に沿えなかった部分があり、申し訳ございません。また、次回はぜひ他のサービスもご利用いただければと存じます。

冷たく感じられた接客についても、改善に努めてまいりますので、またのご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

チェックイン時にスムーズなお手伝いができ、また静かにお休みいただけたことを嬉しく思います。ご指摘いただきましたお部屋の広さや設備については、貴重なご意見として今後の参考にさせていただきます。

次回はぜひ、その他のサービスもご利用いただき、さらに快適な滞在を体験していただければと思います。スタッフ一同、またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367094,"この度は当ホテルをご利用いただき、誠にありがとうございます。

急な出張の中で、当ホテルをお選びいただきましたこと、大変嬉しく思います。お客様が快適な二日間を過ごされたと伺い、スタッフ一同心より安堵しております。

またのご来館を心よりお待ちしておりますので、ぜひ次回はゆっくりとお楽しみください。","この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

急なご予約にも関わらず、快適なひとときをお過ごしいただけたとのお言葉、大変嬉しく思います。お仕事のストレスが少しでも軽減されたことに、スタッフ一同心より安心いたしました。

次回のご滞在では、ぜひゆっくりとお過ごしいただけることを心待ちにしております。またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367095,"この度は当ホテルにご宿泊いただき、誠にありがとうございます。

エントランスの階段や喫煙ルームの配置についてのご指摘、心より感謝申し上げます。お客様のご意見は非常に貴重であり、今後の改善に活かしてまいります。

特にバリアフリーの面での不便や、タバコの煙に関するご指摘は重く受け止め、スタッフ一同でしっかりと対応を検討いたします。

ご不便をおかけし申し訳ございませんでしたが、またのお越しを心よりお待ちしております。","この度は、ご不便をおかけし申し訳ございません。

エントランスのバリアフリーに関するご指摘や、タバコの煙に関するお声をいただき、真摯に受け止めております。お客様が快適に過ごせる環境を提供することは、当ホテルの最も重要な使命です。いただいたご意見については、スタッフ一同でしっかりと検討し、改善に努めてまいります。

貴重なご意見を誠にありがとうございます。今後ともお客様にご満足いただけるよう努力してまいりますので、またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367099,"この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

和のコンセプトを感じていただけたとのことで、嬉しく思っております。また、外観やエントランスのデザインにご満足いただけたこと、大変光栄です。

一方で、部屋の照明や清掃に関してご不便をおかけし、申し訳ございませんでした。お客様からのご指摘を真摯に受け止め、改善に努めて参ります。

アーリーチェックインやレイトチェックアウトなどのサービスをお楽しみいただけたことは何よりです。

今後ともお客様にご満足いただけるよう努めて参りますので、またのお越しを心よりお待ちしております。","この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

和のコンセプトや外観についてお褒めの言葉をいただき、大変嬉しく思っております。USB照明の不具合および清掃が行き届いていなかった点につきましては、ご不便をおかけし申し訳ございません。いただいたご意見は、今後の改善に活かして参ります。

アーリーチェックインやレイトチェックアウト、レンタル自転車サービスにご満足いただけたとのこと、何よりでございます。またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367100,"この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

立地や館内の清潔さ、朝食バイキングについてのお褒めの言葉、大変嬉しく思っております。特に京都の味を楽しんでいただけたとのこと、私たちも嬉しく感じております。

また、駐車場や観光地へのアクセスが問題なかったとのご感想、今後のご参考となる貴重な情報です。静かな環境での快適なご滞在に寄与できたこと、お礼申し上げます。

次回の京都旅行の際にもぜひ当ホテルをご利用いただければ幸いです。スタッフ一同、お客様の再訪を心よりお待ちしております。","この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

お客様にご満足いただけたとのことで、大変嬉しく思っております。立地や館内の清潔さ、朝食の白味噌の味噌汁についてのご感想、心より感謝申し上げます。観光地へのアクセスがスムーズで、充実した京都旅行のお手伝いができたことが何よりです。

また、フロントの対応についてもお褒めの言葉をいただき、スタッフ一同励みになります。次回の京都旅行でもぜひご利用いただけますよう、心よりお待ち申し上げております。

今後ともより良いサービスを提供できるよう努めて参りますので、どうぞよろしくお願いいたします。ありがとうございました。 

オリエンタルホテル京都六条"
183367103,"この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

コストパフォーマンスを良く感じていただけたとのこと、大変嬉しく思います。また、部屋にご満足いただけたことも何よりです。

フロントの対応については、ご不便をおかけし申し訳ございません。スタッフ一同、サービス向上に努めてまいりますので、ぜひ次回はより良い体験を提供できるよう努力いたします。

駅からの距離に関してもご意見いただきありがとうございます。次回ご来館の際には、快適にお過ごしいただけますよう、さまざまな改善を検討します。

またのご来館を心よりお待ちしております。","ご利用いただき誠にありがとうございます。

コストパフォーマンスにご満足いただけたとのこと、大変嬉しく思います。また、お部屋に関するお褒めの言葉もありがとうございます。

フロントの対応がご期待に添えず、ご不便をおかけし申し訳ございません。スタッフ一同、今後の改善に努めてまいります。

駅からの距離についていただいた貴重なご意見も感謝いたします。またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367109,"この度はご宿泊いただき、誠にありがとうございます。

シンプルでモダンな造りをお気に召していただけたこと、大変嬉しく思います。ウェルカムドリンクや寛げる電源付きカウンターなど、快適にお過ごしいただける工夫を心がけております。

客層についてのご感想もありがとうございます。若いお客様にも楽しんでいただける空間づくりを引き続き行ってまいります。

またのご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条をご利用いただき、誠にありがとうございます。

シンプルでモダンな造りをご評価いただき、大変嬉しく思います。また、ウェルカムドリンクや快適なお部屋でのご滞在がご満足いただけたようで何よりです。

大浴場はご用意しておりませんが、他のサービスにおいて満足いただけるよう、今後も改善に努めてまいります。

お客様のまたのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367115,"この度はご宿泊いただき、誠にありがとうございます。

ご家族との京都旅行が素晴らしいものになったとのこと、大変嬉しく思います。紅葉の時期に少し早かったということですが、ホテルのスタッフが親切だったとお褒めいただき、ありがとうございます。

快適なお部屋での滞在をお楽しみいただけたことも嬉しく思っております。

またのご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

ご家族での京都旅行が素晴らしい思い出となったこと、大変嬉しく思います。また、スタッフの親切さやお部屋の快適さにご満足いただけて光栄です。

今後もお客様に快適にお過ごしいただけるよう、スタッフ一同心を込めて努めて参りますので、またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367121,"この度はオリエンタルホテル京都六条をご利用いただき、誠にありがとうございます。

お客様からの貴重なご意見、心より感謝申し上げます。駅からの距離やご滞在中の清掃に関しまして、ご不便をおかけし申し訳ございませんでした。お部屋の快適さや景観へのご要望、またフロントスタッフの印象についても、今後の改善に努めて参ります。

朝食の白飯をお褒めいただき、嬉しく思います。お客様のご期待に沿えるよう、更なるサービス向上を図ってまいりますので、今後ともどうぞよろしくお願いいたします。

またのお越しを心よりお待ちしております。","この度はオリエンタルホテル 京都六条をご利用いただき、誠にありがとうございます。

ご指摘いただきましたエントランスの照明やお部屋の清掃状態について、心よりお詫び申し上げます。お客様に快適にお過ごしいただけるよう、これらの点を改善すべく努めてまいります。

また、フロントの対応に関しても期待に沿えず残念に思っております。今後はスタッフ一同、より良いサービスを提供できるよう努力を重ねてまいります。

貴重なお時間をいただき、ありがとうございます。またのご来館を心よりお待ち申し上げております。

オリエンタルホテル京都六条"
