review_id,reply,2段階
183367128,"この度は、オリエンタルホテル京都六条に46日間のご滞在をいただき、誠にありがとうございます。

交通や周辺の便利さについてご指摘いただき、大変嬉しく思います。バスの利用についての情報も、今後のご来館時に活用していただけることを願っております。

またのご来館を心よりお待ちしております。","この度は、オリエンタルホテル 京都六条に長期間ご滞在いただき、誠にありがとうございます。

便利な交通手段をご利用いただき、また地元のお店も楽しんでいただけたとのこと、大変嬉しく思います。バスの情報をシェアしていただき、ありがとうございます。お客様にとって有益な情報となることでしょう。

今後とも、お客様にご満足いただけるサービスを提供できるよう努めてまいりますので、またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367129,"この度は、当ホテルにご宿泊いただき誠にありがとうございます。

最上階のコーナースイートルームでの素晴らしい滞在をご満喫いただけたようで、大変嬉しく思っております。京都タワーを目にしながらのアクセス方法や、和の雰囲気に包まれたロビーやお庭の魅力をお楽しみいただけたこと、心より感謝申し上げます。

朝食もご満足いただけたとのことで、私たちの料理を楽しんでいただけたことが何よりの喜びです。お客様の声を励みに、今後ともより良いサービスの提供に努めてまいります。

駅からは少し距離がありますが、交通の便も良い場所にございますので、この次のご訪問を心よりお待ち申し上げております。","この度は最上階のコーナースイートルームにご宿泊いただき、誠にありがとうございます。

ホテルまでの道のりや、和の雰囲気をお楽しみいただけたことを大変嬉しく思います。特にロビーや庭園の美しさが、お客様のリラックスしたひとときの一助となったことを伺い安心いたしました。

朝食にもご満足いただけたとのこと、地元の味を楽しんでいただけたことが私たちの喜びです。また、アクセスに関する貴重なご意見をいただき、ありがとうございます。次回のご滞在の際には、さらに快適にお過ごしいただけるよう努めてまいります。

またのご来館を心よりお待ちしております。"
183367139,"この度はご宿泊いただき、誠にありがとうございます。

お部屋の広さや清潔さ、ウェルカムドリンクのりんごジュース、レンタルサイクルを楽しんでいただけたとのこと、大変嬉しく思います。また、朝食のお米もお口に合ったようで何よりです。

これからもお客様にご満足いただけるよう、スタッフ一同努めてまいります。

またのご来館を心よりお待ちしております。","この度は、オリエンタルホテル京都六条をご利用いただき、誠にありがとうございます。

お部屋やウェルカムドリンクのりんごジュース、レンタルサイクルをお楽しみいただけたとのこと、大変嬉しく思います。また、朝食のお米にもご満足いただけたことは、私たちにとって何よりの喜びです。お客様のご意見は、今後のサービス向上に繋がります。

ぜひ、またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367142,"この度は当ホテルをご利用いただき、誠にありがとうございます。

お部屋の変更にご理解いただき、スタッフの対応をお褒めいただきましたこと、大変嬉しく思います。また、落ち着いた雰囲気やウェルカムサービスについてもお言葉をいただき、ありがとうございます。

お部屋の調度について、シンプルで機能的な点が気に入っていただけたようで何よりです。長期滞在時の荷物については課題があるかもしれませんが、またのご利用の際にはぜひお気軽にご相談ください。

お客様の京都での楽しみがまたここでの宿泊を通じて深まることを願っております。次回のご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条にご宿泊いただき、また詳細な口コミをお寄せいただき、誠にありがとうございます。

お部屋の変更に関しまして、ご満足いただけたとのことで安心いたしました。ロビーやラウンジの雰囲気、また静かな立地をお楽しみいただけたこと、大変嬉しく思います。清潔感やコストパフォーマンスについてもお褒めいただき、心より感謝申し上げます。

長期のご滞在に際し、お荷物の整理が少々難しい点については、今後の改善点として承ります。次回お越しの際には、ぜひ再度当ホテルのサービスをお楽しみいただければ幸いです。

ご贔屓のお店にも近く、ご再訪をお考えいただけるとのこと、スタッフ一同心よりお待ち申し上げております。またのお越しを心よりお待ちしております。

オリエンタルホテル京都六条"
183367148,"この度は当ホテルをご利用いただき、誠にありがとうございます。

お部屋や水周りの清潔感についてお褒めの言葉をいただき、大変嬉しく思います。
また、ウェルカムドリンクサービスやお菓子もお楽しみいただけたようで何よりです。

立地に関してのご提案もありがとうございます。お客様にとって快適な滞在を提供できるよう、今後とも努力してまいります。

またのご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

お部屋や水周りの清潔感についてお褒めいただき、大変嬉しく思っております。お客様に快適にお過ごしいただけたことをスタッフ一同喜んでおります。

また、ウェルカムドリンクやお菓子もご利用いただけたとのこと、ありがとうございます。お客様に心地よいひとときを提供できるよう、引き続き努めてまいります。

立地に関する貴重なご意見も感謝いたします。移動の際はタクシーやバスをご利用いただけますと、より快適にお過ごしいただけるかと思います。

今後もお客様のご期待にお応えできるよう精進してまいりますので、またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367160,"この度はオリエンタルホテル 京都六条にご宿泊いただき、誠にありがとうございます。

ホテルのサービスや雰囲気をお楽しみいただけたとのことで、大変嬉しく思います。また、ロビーのサービスについてもご評価いただき、感謝申し上げます。

一方で、部屋のスペースが狭かった点については、ご不便をおかけし申し訳ございません。今後の改善に向けた参考とさせていただきます。

またのご来館を心よりお待ちしております。","こんにちは！この度は当ホテルにご来館いただき、誠にありがとうございます。

ホテルのサービスや雰囲気についてお褒めの言葉をいただき、とても嬉しく思っております。また、ロビーのサービスもご満足いただけたとのこと、ありがとうございます。

お部屋のスペースに関する貴重なご意見も感謝いたします。今後の改善に努めて参りますので、ぜひまたのお越しを心よりお待ちしております。

オリエンタルホテル京都六条"
183367169,"この度はオリエンタルホテル 京都六条をご利用いただき、誠にありがとうございます。

ご指摘いただきましたように、外国人のお客様が多くいらっしゃる中、無事におくつろぎいただけたことを嬉しく思います。また、無料の飲み物とツマミをお楽しみいただけたとのこと、何よりです。

フロントのスタッフに関しても貴重なご意見をありがとうございます。通過時に気にせずお過ごしいただけるという点は、リラックスされたご滞在である証と受け止めております。

これからもお客様にとって快適な空間を提供できるよう努めて参ります。 

またのご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条をご利用いただき、誠にありがとうございます。

多くの外国のお客様にもご満足いただける環境をご提供できましたこと、大変嬉しく思います。また、無料の飲み物やツマミを楽しんでいただけたとのことで、何よりです。清潔なビジネスホテルとしての評価もいただけたこと、心より感謝申し上げます。

フロントの対応については貴重なご意見として真摯に受け止め、今後のサービス向上に繋げて参ります。お客様により快適にお過ごしいただけるよう、スタッフ一同努力して参ります。

またのご来館を心よりお待ちしております。 

オリエンタルホテル京都六条"
183367172,"この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

お部屋やアメニティについてのご意見、大変貴重なご指摘をいただき感謝申し上げます。特に、冷蔵庫や金庫の位置、テーブルの件については、今後の改善点として受け止めさせていただきます。また、浴室の換気に関する問題も、早急に確認し、対応いたします。

立地や朝食についてもご意見をいただき、ありがとうございます。お客様によりご満足いただけるよう、メニュー内容やサービス向上に努めてまいります。

落ち着いた雰囲気をお楽しみいただけたとのこと、大変嬉しく思っております。またのお越しを心よりお待ちしております。","この度はオリエンタルホテル京都六条にご宿泊いただき、また詳細なご意見を誠にありがとうございます。

アメニティや設備に関するご指摘について、御不便をおかけし申し訳ございません。冷蔵庫や金庫の位置、和室のテーブルに関するご意見は今後の改善に役立てさせていただきます。

立地やロビーの雰囲気、そして朝食に関するご感想をいただけたこと、心より感謝申し上げます。お客様にご満足いただけるよう、料理メニューの充実を図ってまいります。

またのご来館を心よりお待ちしております。"
183367179,"この度はご宿泊いただき、誠にありがとうございます。

静かな立地や新しいお部屋についてお褒めの言葉をいただき、大変嬉しく思います。また、朝食に関しましては、貴重なご意見をいただき感謝いたします。お客様によりご満足いただけるよう、今後の改善に努めてまいります。

今後とも満足いただけるサービスを提供できるよう、引き続き努力してまいりますので、またのご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条をご利用いただき、誠にありがとうございます。

静かな立地やお部屋の清潔さをお気に召していただけたとのことで、大変嬉しく思っております。

朝食について貴重なご意見を賜り、ありがとうございます。お客様のご意見を参考にし、より多くのニーズにお応えできるメニューの充実を目指してまいります。

またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367187,"この度はオリエンタルホテル京都六条をご利用いただき、誠にありがとうございます。

お客様がご到着の際、清掃中のためお待たせしてしまい、大変ご不便をおかけしましたことを心よりお詫び申し上げます。お客様に快適なお部屋を提供するための準備を行っておりますが、何よりもお客様のお時間を優先すべきであったと反省しております。

今後はこのようなことがないよう、スタッフ一同努めて参りますので、何卒ご容赦いただけますと幸いです。

またのお越しを心よりお待ちしております。","この度は清掃の影響でチェックインにお時間をいただき、誠に申し訳ございませんでした。お客様にはご不便をおかけし、大変心苦しく思っております。

今後は清掃のスケジュールを見直し、よりスムーズなチェックインを実現できるよう努めてまいります。貴重なご意見をいただき、誠にありがとうございます。

またのお越しを心よりお待ちしております。 

オリエンタルホテル京都六条"
183367188,"この度はご不便をおかけし申し訳ございません。  

係員の対応に至らぬ点があり、ご不快な思いをさせてしまいましたこと、大変心苦しく思っております。  

お客様のご意見を真摯に受け止め、今後のサービス改善に努めてまいります。  

貴重なお声をいただき、誠にありがとうございます。  
またのご来館を心よりお待ちしております。","この度は、お客様にご不快な思いをさせてしまい、誠に申し訳ございません。スタッフの対応についてご指摘いただき、感謝いたします。

お客様の貴重なご意見は、今後のサービス向上に向けて真摯に受け止め、改善に努めてまいります。よりスムーズで快適なサービスをご提供できるよう、スタッフ一同、努力してまいります。

またのご来館を心よりお待ちしております。  
オリエンタルホテル京都六条"
183367211,"この度は、オリエンタルホテル 京都六条にご宿泊いただき、誠にありがとうございます。

お客様におかれましては、旅行を楽しんでいただけたご様子で大変嬉しく思います。ホテルのデザインや和室でのゆったりとした時間、また、美味しいお食事をお楽しみいただけたことも伺い、光栄に存じます。

YouTubeをご覧になりながら快適に過ごされたとのことで、当ホテルの設備もご利用いただき感謝申し上げます。お客様の声は、私たちスタッフ一同にとって大変励みになります。

ぜひまたのご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

お褒めの言葉をいただき、大変嬉しく思っております。お部屋の和室やデザイン、そしてご飯を気に入っていただけたとのこと、私たちの努力が伝わったことを心より感謝いたします。また、YouTubeをお楽しみいただけたことも嬉しい限りです。

お客様の快適なご滞在をサポートできたことに、スタッフ一同喜びを感じております。今後とも、お客様にご満足いただけるよう努めてまいりますので、またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367214,"この度は当ホテルをご利用いただき、誠にありがとうございます。

お客様のご評価を賜り、スタッフ一同大変嬉しく思っております。お風呂の段差や浴槽の広さ、さらにはベッドの固さについてお褒めのお言葉をいただき、またお連れ様にもご満足いただけたこと、何よりの励みになります。

夕食をお楽しみいただけなかったとのこと、車での移動が必要な中でも良いご滞在となったのは幸いですが、次回はぜひお食事もご利用いただけることを願っております。

またのご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条をご利用いただき、誠にありがとうございます。お風呂やベッドについてのご感想をお寄せいただき、大変嬉しく拝読いたしました。特にご主人様にもご満足いただけたとのこと、スタッフ一同心より喜んでおります。

ご夕食については、移動の関係で難しかったとのことですが、次回はぜひお楽しみいただけるよう、さまざまなプランをご提案できるよう努めてまいります。

貴重なご意見をいただき、感謝申し上げます。またのご来館を心よりお待ちしております。"
183367216,"この度はご宿泊いただき、誠にありがとうございます。

客室や館内の清潔感をお感じいただけたこと、大変嬉しく思います。ただ、サービスに関してご期待に添えなかった点があったとのことで、申し訳ございませんでした。お客様のおっしゃる通り、ビジネスホテルとしての特性があり、サービス面には改善の余地があるかと考えております。

また、朝食についての貴重なご意見もありがとうございます。和食と洋食のバランスに関して、今後の参考にさせていただきます。

全体として、気持ちよく宿泊していただけたとのこと、何よりです。今後もより良いご滞在を提供できるよう努めてまいりますので、

またのご来館を心よりお待ちしております。","ご宿泊いただき、誠にありがとうございます。

客室の清潔感や南禅寺豆腐と白みそのお味噌汁をお楽しみいただけたとのこと、大変嬉しく思います。サービスに関するご意見については、今後の改善の参考にさせていただきます。

特に朝食のバランスや団体のお客様との兼ね合いについては、改善策を検討し、より快適にお過ごしいただけるよう努めてまいります。

貴重なご意見をいただき、ありがとうございます。お客様のまたのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367240,"この度は、当ホテルにご宿泊いただき、誠にありがとうございます。

お客様にはご不便をおかけし、申し訳ございませんでした。駅からの距離や、荷物の運搬についてのご指摘、清掃や朝食メニューに関するご意見は真摯に受け止めております。

お客様の貴重なご意見をもとに、さらなるサービス向上に努めて参ります。今後の改善に向け、教えていただきましたことをスタッフ一同でしっかりと共有し、対応してまいります。

またのご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条をご利用いただき、誠にありがとうございます。

駅からのアクセスやお荷物の対応についてご不便をおかけし、申し訳ございませんでした。スタッフ一同、お客様に快適にお過ごしいただけるよう、教育や清掃体制の見直しに努めてまいります。

また、朝食の内容について貴重なご意見をいただき、感謝申し上げます。今後、より多様なメニューを提供できるよう改善を進めてまいります。

お客様のご指摘を真摯に受け止め、さらなるサービス向上に取り組んで参ります。次回のご来館を心よりお待ちしております。 

オリエンタルホテル京都六条"
183367253,"この度はご利用いただき、誠にありがとうございます。

静かな環境をお楽しみいただけたとのこと、大変嬉しく思います。小路に佇む当ホテルは、日常を忘れられる静けさをご提供できることを目指しております。

もしお食事やサービスについてお気付きの点がございましたら、ぜひお知らせいただけますと幸いです。

またのご来館を心よりお待ち申し上げております。","このたびはオリエンタルホテル 京都六条にご来館いただき、誠にありがとうございます。

静かな小路に位置する当ホテルの雰囲気をお気に召していただけたこと、大変嬉しく思います。お客様にご満足いただけるよう、常に努めてまいりますので、ご意見やご要望がございましたらお気軽にお知らせください。

またのご来館を心よりお待ちしております。 

オリエンタルホテル京都六条"
183367257,"この度はご宿泊いただき、誠にありがとうございます。

お部屋に関するご指摘や朝食のパンに関して、ご不便をおかけし申し訳ございません。隣のお客様の音や置き時計の件については、今後の改善に努めてまいります。また、朝食に関しては和食もご用意しておりますので、次回の参考にしていただければ幸いです。

バイクの安全な駐輪についてお褒めの言葉をいただき、大変嬉しく思います。GWの時期は特に料金が高くなりますが、次回ぜひリベンジしていただければと思います。

またのご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条をご利用いただき、誠にありがとうございます。

ご滞在中にご不便をおかけし申し訳ございませんでした。隣のお客様の音や置き時計の件についてご指摘いただき、感謝いたします。お部屋の環境向上に努めてまいります。

朝食についてもお口に合わなかったとのことで申し訳ございません。今後、メニューの見直しに取り組んでまいりますので、ぜひ次回は和食もお試しください。

バイクの駐車場に満足いただけたことは嬉しく思います。次回のご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367259,"この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。おしゃれな外観や内装を評価いただいたこと、大変嬉しく思います。

しかしながら、室内のデザインや設備、お食事に関してご不便をおかけし、心よりお詫び申し上げます。お客様からいただいた貴重なご意見は、今後の改善に活かさせていただきます。

朝食につきましても、期待に添えなかったこと、大変残念に思っております。新たなメニューやサービスの見直しを進め、より多くのお客様にご満足いただけるよう努めて参ります。

貴重なご意見をいただき、ありがとうございます。またのご来館を心よりお待ちしております。","この度は、オリエンタルホテル京都六条へのご宿泊、誠にありがとうございます。

おしゃれな外観や内装にご満足いただいた一方で、室内デザインや朝食内容に関して多くのご不満をお持ちになったこと、大変心苦しく思っております。

いただいた貴重なご意見は真摯に受け止め、今後の改善に努めてまいります。特にコンセントの位置やハンガー、テーブルの配置については、宿泊者様の利便性を重視した設計を検討いたします。また、朝食メニューの見直しを行い、より多様な選択肢をご用意できるよう努力いたします。

お客様にまたご満足いただけるよう、サービスの向上に努めてまいりますので、何卒ご容赦いただけますようお願い申し上げます。またのご来館を心よりお待ちしております。"
183367260,"この度はオリエンタルホテル京都六条をご利用いただき、誠にありがとうございます。

立地や建物の雰囲気、内装について、お気に召していただけたとのことで大変嬉しく思っております。京都らしい落ち着いた空間で、心地よいひとときをお過ごしいただけたことに感謝申し上げます。

またのご来館を心よりお待ちしております。次回のご滞在も、ぜひお楽しみいただけるよう努めてまいります。","この度はオリエンタルホテル 京都六条をご利用いただき、誠にありがとうございます。

建物の雰囲気や内装が京都らしいとご評価いただき、大変嬉しく思います。また、お気に入りいただけたとのお言葉に感謝いたします。

周辺の環境についても貴重なご意見をいただき、ありがとうございます。お客様に快適にお過ごしいただけるよう、今後とも努めて参ります。

またのご来館を心よりお待ちしております。"
183367292,"この度は貴重なご意見をいただき、誠にありがとうございます。

スタッフの対応についてお褒めいただき、大変嬉しく思っております。しかしながら、エントランスや水回りの臭い、アクセスに関するご不便については、ご不快な思いをさせてしまい申し訳ございません。

お客様のご指摘を真摯に受け止め、今後の改善に努めてまいります。ご期待に沿えるよう、さらなる努力を重ねて参りますので、今後ともどうぞよろしくお願いいたします。

またのご来館を心よりお待ちしております。","この度はオリエンタルホテル 京都六条にご宿泊いただき、誠にありがとうございます。また、貴重なご意見をお寄せいただき感謝申し上げます。

スタッフの対応についてお褒めの言葉をいただき、大変嬉しく思います。しかし、エントランスの階段や水回りの臭い、アクセスの不便さ、駐車場の連携についてご不便をおかけし申し訳ございません。お客様のご指摘を真摯に受け止め、改善に向けて取り組んでまいります。

今後とも、お客様により良いサービスを提供できるよう努めてまいりますので、またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367298,"この度は、当ホテルをご利用いただきありがとうございます。

お客様にはご不便をおかけし、誠に申し訳ございませんでした。隣の音の大きさや、ウェルカムコーヒーの紙コップが不足していたこと、また朝食の混雑について、貴重なご意見を頂戴し感謝いたします。

ご指摘いただきました点については、スタッフ一同で改善に努めてまいりますので、次回ご利用の際にはより快適にお過ごしいただけるよう取り組んでまいります。

またのご来館を心よりお待ち申し上げております。","この度はオリエンタルホテル京都六条にご滞在いただき、誠にありがとうございました。

ご指摘いただきました音の問題やウエルカムコーヒーの提供、朝食時の混雑については、心よりお詫び申し上げます。お客様にご不便をおかけし申し訳ございません。いただきましたご意見をもとに、改善に努めてまいります。

また、ロケーションにご満足いただけたとのこと、嬉しく思います。次回はより快適にお過ごしいただけるよう、スタッフ一同尽力いたしますので、またのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367304,"この度はご意見をお寄せいただき、誠にありがとうございます。

国際色豊かな環境についてのご感想をいただきましたこと、感謝申し上げます。異文化交流を楽しむ場として、様々なお客様にお越しいただいていることが当ホテルの特徴の一つです。

ただ、期待されていたご体験にお応えできていない点がございました場合は、心よりお詫び申し上げます。お客様にとってより良いご滞在となるよう、今後とも努めてまいります。

またのご来館を心よりお待ちしております。","ご来館いただき、誠にありがとうございます。国際色豊かな雰囲気をお楽しみいただけたこと、大変嬉しく思います。お客様にご満足いただけるよう、サービスの向上に努めてまいりますので、今後ともお気づきの点がございましたらご教示いただければ幸いです。

またのご来館を心よりお待ちしております。 

オリエンタルホテル京都六条"
183367316,"この度はオリエンタルホテル 京都六条にご宿泊いただき、誠にありがとうございます。

居心地の良いホテルでのひとときを楽しんでいただけたとのこと、大変嬉しく思います。また、黄桜のクラフトビールをお楽しみいただき、楽しい時間を過ごされたご様子が伝わってまいりました。

一方で、エレベーターホールからお部屋までの距離にご不便をおかけし、申し訳ございません。次回ご利用の際には、ぜひその点をご相談いただければと思います。

今後ともお客様にとって快適な環境をご提供できるよう努めてまいりますので、またのご来館を心よりお待ちしております。","この度はオリエンタルホテル京都六条にご宿泊いただき、誠にありがとうございます。

心地よい空間で黄桜のクラフトビールをお楽しみいただけたこと、大変嬉しく思います。また、お部屋の景観にもご満足いただけたとのこと、スタッフ一同喜んでおります。ただ、エレベーターホールからの距離に関しましてはご不便をおかけし申し訳ございませんでした。次回のご予約の際には、ご要望をぜひお知らせください。

貴重なご意見、感謝いたします。お客様のまたのご来館を心よりお待ちしております。

オリエンタルホテル京都六条"
183367317,"この度は、当ホテルをご利用いただき誠にありがとうございます。

立地や清潔感についてお褒めのお言葉をいただき、大変嬉しく思います。しかしながら、清掃の不備や価格についてのご意見を真摯に受け止めております。

お客様からのご指摘を基に、清掃に関して一層注意を払い、改善に努めて参ります。また、スタッフの接客についても指導を強化し、より良いサービスを提供できるよう努力いたします。

貴重なご意見をいただき、感謝申し上げます。お客様の再訪を心よりお待ちしております。","お忙しい中、ご感想をお寄せいただき誠にありがとうございます。

立地や清潔さについてお褒めの言葉をいただき、大変嬉しく思います。しかし、浴室やトイレの清掃に関するご指摘は真摯に受け止め、徹底させていただきます。お客様にご満足いただける空間を提供できるよう、清掃業務の見直しを行います。

また、フロントスタッフの対応についても改善に努め、より良いサービスを目指してまいります。料金やサービスに関する貴重なご意見も、参考にさせていただきます。

今後とも、より快適にお過ごしいただけるよう努力いたしますので、またのご来館を心よりお待ちしております。 

オリエンタルホテル京都六条"
